event_type,player_positions,time,start,distance,angle,pressure,outcome
,"{'home': {'GK': (5.0, 40.0), 'LCB': (26.7, 41.4), 'RCB': (30.0, 41.4), 'LB': (25.3, 26.2), 'RB': (14.1, 42.1), 'LCM': (17.4, 41.5), 'RCM': (17.8, 41.4), 'CDM': (38.4, 36.8), 'LW': (65.0, 15.0), 'ST': (70.0, 40.0), 'RW': (65.0, 65.0)}, 'away': {'GK': (115.3, 39.7), 'LCB': (90.0, 40.0), 'RCB': (90.0, 40.0), 'LB': (85.0, 15.0), 'RB': (85.0, 65.0), 'LCM': (49.6, 44.9), 'RCM': (65.0, 48.8), 'CDM': (67.3, 37.2), 'LW': (55.9, 16.0), 'ST': (48.7, 42.3), 'RW': (54.9, 66.5)}}",10.0,"(48.7, 42.3)",48.7,42.3,0.0,miss
,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.0, 40.0), 'RCB': (26.8, 39.9), 'LB': (31.5, 16.9), 'RB': (32.4, 58.8), 'LCM': (32.1, 25.2), 'RCM': (33.0, 24.8), 'CDM': (41.1, 27.5), 'LW': (63.9, 13.6), 'ST': (71.4, 41.2), 'RW': (64.5, 65.5)}, 'away': {'GK': (115.0, 40.0), 'LCB': (97.2, 40.1), 'RCB': (90.0, 40.1), 'LB': (78.1, 15.5), 'RB': (79.5, 60.9), 'LCM': (62.2, 35.9), 'RCM': (44.0, 30.3), 'CDM': (49.9, 27.3), 'LW': (55.0, 15.0), 'ST': (50.0, 40.0), 'RW': (54.9, 64.0)}}",24.0,"(63.9, 13.6)",63.9,13.6,0.1,goal
,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.0, 39.9), 'RCB': (20.0, 39.9), 'LB': (30.0, 24.1), 'RB': (30.1, 51.8), 'LCM': (29.2, 31.7), 'RCM': (29.4, 30.8), 'CDM': (35.5, 31.6), 'LW': (65.0, 15.0), 'ST': (69.5, 41.0), 'RW': (65.0, 65.0)}, 'away': {'GK': (115.0, 40.0), 'LCB': (92.5, 41.9), 'RCB': (90.0, 40.0), 'LB': (85.0, 15.0), 'RB': (85.0, 65.0), 'LCM': (64.8, 30.7), 'RCM': (51.3, 30.4), 'CDM': (49.3, 26.8), 'LW': (55.0, 15.0), 'ST': (50.0, 40.0), 'RW': (54.9, 64.0)}}",25.0,"(50.0, 40.0)",50.0,40.0,0.0,miss
,"{'home': {'GK': (5.0, 40.0), 'LCB': (31.9, 41.2), 'RCB': (21.9, 41.2), 'LB': (21.7, 29.8), 'RB': (24.4, 44.3), 'LCM': (29.9, 34.9), 'RCM': (35.7, 42.7), 'CDM': (21.6, 30.3), 'LW': (65.0, 15.0), 'ST': (70.0, 40.0), 'RW': (65.0, 65.0)}, 'away': {'GK': (115.0, 40.0), 'LCB': (90.0, 40.0), 'RCB': (90.0, 40.0), 'LB': (86.4, 13.1), 'RB': (85.0, 65.0), 'LCM': (61.3, 27.2), 'RCM': (68.3, 34.9), 'CDM': (57.2, 29.6), 'LW': (56.5, 16.4), 'ST': (52.1, 41.1), 'RW': (57.3, 66.8)}}",8.0,"(56.5, 16.4)",56.5,16.4,0.14,miss
,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.0, 40.0), 'RCB': (30.0, 40.0), 'LB': (32.5, 18.0), 'RB': (28.9, 54.2), 'LCM': (30.7, 34.0), 'RCM': (46.5, 40.4), 'CDM': (29.6, 30.8), 'LW': (65.0, 15.0), 'ST': (71.2, 39.0), 'RW': (63.5, 64.6)}, 'away': {'GK': (115.0, 40.0), 'LCB': (90.0, 40.0), 'RCB': (97.1, 40.4), 'LB': (78.5, 16.5), 'RB': (78.6, 61.2), 'LCM': (52.1, 29.8), 'RCM': (44.3, 29.4), 'CDM': (50.2, 36.3), 'LW': (56.2, 15.5), 'ST': (50.0, 40.0), 'RW': (58.0, 64.7)}}",14.0,"(46.5, 40.4)",46.5,40.4,1.0,miss
,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.0, 40.0), 'RCB': (28.5, 40.3), 'LB': (30.0, 15.0), 'RB': (34.4, 57.7), 'LCM': (39.5, 28.0), 'RCM': (47.7, 30.5), 'CDM': (49.8, 30.1), 'LW': (65.7, 12.7), 'ST': (68.4, 38.6), 'RW': (65.0, 65.0)}, 'away': {'GK': (115.0, 40.0), 'LCB': (89.9, 40.6), 'RCB': (94.0, 40.1), 'LB': (69.9, 19.6), 'RB': (82.6, 63.0), 'LCM': (48.9, 30.9), 'RCM': (54.4, 35.5), 'CDM': (40.9, 20.5), 'LW': (55.6, 14.9), 'ST': (48.3, 36.0), 'RW': (56.5, 64.7)}}",19.0,"(55.6, 14.9)",55.6,14.9,0.0,miss
,"{'home': {'GK': (3.6, 40.5), 'LCB': (30.0, 39.1), 'RCB': (21.3, 38.8), 'LB': (34.7, 14.1), 'RB': (33.0, 57.8), 'LCM': (59.9, 34.9), 'RCM': (46.9, 46.0), 'CDM': (51.4, 39.8), 'LW': (65.0, 15.0), 'ST': (70.0, 40.0), 'RW': (63.0, 65.2)}, 'away': {'GK': (115.0, 40.0), 'LCB': (90.0, 40.0), 'RCB': (92.9, 38.7), 'LB': (47.0, 31.7), 'RB': (50.8, 46.2), 'LCM': (58.8, 33.6), 'RCM': (48.1, 40.6), 'CDM': (51.6, 43.4), 'LW': (55.0, 15.0), 'ST': (50.6, 38.3), 'RW': (55.0, 65.0)}}",28.0,"(58.8, 33.6)",58.8,33.6,0.86,miss
,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.0, 40.0), 'RCB': (30.0, 40.0), 'LB': (27.6, 33.7), 'RB': (31.8, 60.7), 'LCM': (43.5, 45.4), 'RCM': (45.3, 52.0), 'CDM': (46.8, 44.9), 'LW': (65.0, 15.0), 'ST': (73.1, 38.7), 'RW': (65.2, 64.4)}, 'away': {'GK': (116.6, 41.8), 'LCB': (90.0, 40.0), 'RCB': (90.0, 40.0), 'LB': (60.6, 34.5), 'RB': (64.6, 58.2), 'LCM': (58.5, 40.9), 'RCM': (57.4, 40.6), 'CDM': (45.7, 43.8), 'LW': (55.1, 16.8), 'ST': (45.6, 35.9), 'RW': (54.2, 64.7)}}",37.0,"(58.5, 40.9)",58.5,40.9,0.0,miss
,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.1, 39.3), 'RCB': (29.7, 40.9), 'LB': (29.3, 13.3), 'RB': (29.0, 65.2), 'LCM': (50.0, 29.8), 'RCM': (46.0, 46.2), 'CDM': (44.1, 38.4), 'LW': (66.4, 18.3), 'ST': (80.0, 40.0), 'RW': (66.0, 62.9)}, 'away': {'GK': (115.0, 40.0), 'LCB': (96.3, 36.5), 'RCB': (102.2, 39.7), 'LB': (91.1, 14.3), 'RB': (92.2, 64.7), 'LCM': (69.1, 31.0), 'RCM': (69.0, 46.9), 'CDM': (73.8, 40.1), 'LW': (55.0, 15.0), 'ST': (50.0, 40.0), 'RW': (55.0, 65.0)}}",2.0,"(66.4, 18.3)",66.4,18.3,0.0,goal
,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.6, 39.4), 'RCB': (27.4, 39.2), 'LB': (19.0, 41.1), 'RB': (23.0, 51.3), 'LCM': (24.4, 37.8), 'RCM': (20.9, 46.0), 'CDM': (24.7, 38.7), 'LW': (65.0, 15.0), 'ST': (70.0, 40.0), 'RW': (65.0, 65.0)}, 'away': {'GK': (115.0, 40.0), 'LCB': (90.0, 40.0), 'RCB': (90.0, 40.0), 'LB': (85.0, 15.0), 'RB': (84.3, 65.9), 'LCM': (57.7, 44.2), 'RCM': (61.5, 45.2), 'CDM': (64.3, 49.8), 'LW': (56.6, 9.9), 'ST': (46.6, 35.3), 'RW': (57.3, 63.4)}}",20.0,"(57.7, 44.2)",57.7,44.2,0.0,miss
,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.0, 41.5), 'RCB': (20.0, 41.5), 'LB': (29.9, 30.1), 'RB': (29.0, 58.0), 'LCM': (21.9, 48.8), 'RCM': (21.9, 48.8), 'CDM': (28.2, 49.6), 'LW': (65.0, 15.0), 'ST': (70.0, 40.0), 'RW': (65.0, 65.0)}, 'away': {'GK': (115.0, 40.0), 'LCB': (90.0, 40.0), 'RCB': (90.0, 40.0), 'LB': (84.3, 13.8), 'RB': (85.0, 65.0), 'LCM': (62.1, 35.7), 'RCM': (62.5, 52.8), 'CDM': (73.4, 39.6), 'LW': (54.1, 16.8), 'ST': (50.0, 40.0), 'RW': (52.7, 66.5)}}",37.0,"(62.5, 52.8)",62.5,52.8,0.0,goal
,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.0, 40.0), 'RCB': (27.8, 38.8), 'LB': (30.0, 21.0), 'RB': (28.5, 50.4), 'LCM': (43.8, 31.5), 'RCM': (49.9, 51.0), 'CDM': (41.4, 31.1), 'LW': (65.4, 12.4), 'ST': (69.5, 39.7), 'RW': (65.3, 63.6)}, 'away': {'GK': (115.0, 40.0), 'LCB': (100.0, 39.9), 'RCB': (90.0, 39.9), 'LB': (82.9, 15.1), 'RB': (80.2, 60.6), 'LCM': (45.4, 30.1), 'RCM': (53.1, 40.9), 'CDM': (53.6, 35.4), 'LW': (57.3, 12.8), 'ST': (49.2, 41.8), 'RW': (55.0, 65.0)}}",33.0,"(65.3, 63.6)",65.3,63.6,0.0,miss
,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.0, 40.0), 'RCB': (30.0, 40.0), 'LB': (25.2, 27.1), 'RB': (22.9, 41.4), 'LCM': (35.6, 31.0), 'RCM': (40.6, 44.2), 'CDM': (33.7, 37.8), 'LW': (65.0, 15.0), 'ST': (68.4, 35.7), 'RW': (65.0, 64.0)}, 'away': {'GK': (114.4, 42.1), 'LCB': (96.9, 40.4), 'RCB': (90.0, 40.4), 'LB': (78.3, 17.5), 'RB': (78.9, 61.4), 'LCM': (53.9, 35.8), 'RCM': (68.8, 49.2), 'CDM': (71.6, 41.7), 'LW': (55.0, 15.0), 'ST': (50.0, 40.0), 'RW': (55.0, 65.0)}}",20.0,"(68.4, 35.7)",68.4,35.7,0.33,miss
,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.0, 40.0), 'RCB': (28.1, 39.1), 'LB': (32.9, 20.7), 'RB': (33.5, 49.2), 'LCM': (49.4, 37.8), 'RCM': (52.5, 45.2), 'CDM': (42.3, 38.1), 'LW': (65.0, 15.0), 'ST': (70.0, 40.0), 'RW': (65.0, 65.0)}, 'away': {'GK': (115.0, 40.0), 'LCB': (100.0, 40.0), 'RCB': (91.1, 40.5), 'LB': (79.0, 18.4), 'RB': (78.5, 61.0), 'LCM': (69.5, 30.2), 'RCM': (56.7, 49.0), 'CDM': (51.5, 37.6), 'LW': (55.0, 15.0), 'ST': (50.0, 40.0), 'RW': (55.0, 65.0)}}",27.0,"(70.0, 40.0)",70.0,40.0,0.02,goal
,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.0, 40.0), 'RCB': (30.0, 40.0), 'LB': (35.0, 15.0), 'RB': (34.8, 62.6), 'LCM': (40.7, 42.7), 'RCM': (51.4, 44.7), 'CDM': (43.9, 41.7), 'LW': (63.0, 14.2), 'ST': (72.6, 40.6), 'RW': (65.0, 65.0)}, 'away': {'GK': (115.0, 40.0), 'LCB': (89.0, 38.7), 'RCB': (92.7, 39.6), 'LB': (73.3, 21.7), 'RB': (76.4, 61.1), 'LCM': (46.7, 38.5), 'RCM': (49.6, 42.9), 'CDM': (45.1, 40.4), 'LW': (55.0, 15.0), 'ST': (50.0, 40.0), 'RW': (54.6, 67.2)}}",34.0,"(72.6, 40.6)",72.6,40.6,0.0,miss
,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.0, 40.0), 'RCB': (30.0, 40.0), 'LB': (35.1, 22.1), 'RB': (35.3, 58.5), 'LCM': (42.4, 41.1), 'RCM': (50.1, 51.0), 'CDM': (45.9, 44.3), 'LW': (65.0, 15.0), 'ST': (70.0, 40.0), 'RW': (66.8, 65.3)}, 'away': {'GK': (113.9, 40.5), 'LCB': (90.0, 40.0), 'RCB': (93.3, 40.1), 'LB': (79.6, 21.1), 'RB': (66.3, 51.3), 'LCM': (53.6, 44.1), 'RCM': (51.2, 42.0), 'CDM': (51.1, 37.8), 'LW': (56.6, 16.0), 'ST': (50.0, 40.0), 'RW': (57.2, 66.1)}}",38.0,"(51.1, 37.8)",51.1,37.8,0.24,miss
shot,"{'home': {'GK': (6.997669806482329, 38.12731637328204), 'LCB': (30, np.float64(41.17276084007506)), 'RCB': (20, np.float64(41.17276084007506)), 'LB': (np.float64(22.168315386121016), np.float64(33.96173321662643)), 'RB': (np.float64(23.138992469996314), np.float64(43.3441639231619)), 'LCM': (np.float64(25.391573405393267), np.float64(37.72045335453532)), 'RCM': (np.float64(25.391573405393267), np.float64(37.72045335453532)), 'CDM': (np.float64(26.107998416425314), np.float64(41.02464417016335)), 'LW': (64.17023120513572, 15.834545949126696), 'ST': (70.0, 40.0), 'RW': (65.0, 65.0)}, 'away': {'GK': (115.0, 40.0), 'LCB': (90.0, 40.0), 'RCB': (90.0, 40.0), 'LB': (85.0, 15.0), 'RB': (85.18009052919882, 66.40301938542176), 'LCM': (np.float64(62.89412517695985), np.float64(35.984377326944816)), 'RCM': (np.float64(62.42522145091627), np.float64(50.560401782272116)), 'CDM': (np.float64(72.57118160584194), np.float64(41.48659242738075)), 'LW': (51.337145819874394, 13.059313810346922), 'ST': (51.522824934265756, 37.22553781225399), 'RW': (54.352277343996775, 73.40700674180552)}}",8,"(np.float64(62.89412517695985), np.float64(35.984377326944816))",62.89412517695985,35.984377326944816,0.18379731406303995,miss
shot,"{'home': {'GK': (5.0, 40.0), 'LCB': (30, 40.0), 'RCB': (31.375617932647035, 41.19542734891898), 'LB': (np.float64(27.07373289053644), np.float64(25.9119186700587)), 'RB': (np.float64(23.474884528112554), np.float64(52.732159656247916)), 'LCM': (np.float64(34.73792292364416), np.float64(45.79119865532529)), 'RCM': (np.float64(24.47973774912044), np.float64(52.42056165345678)), 'CDM': (np.float64(23.076391534402468), np.float64(50.097058396881)), 'LW': (65.0, 15.0), 'ST': (70.0, 40.0), 'RW': (65.0, 65.0)}, 'away': {'GK': (115.0, 40.0), 'LCB': (91.72933896304903, 40.98303920312634), 'RCB': (90.0, 40.0), 'LB': (84.68453001949781, 14.415187345298001), 'RB': (85.0, 65.0), 'LCM': (np.float64(52.10780639755395), np.float64(50.071516866825526)), 'RCM': (np.float64(45.506162196298824), np.float64(46.942377685709694)), 'CDM': (np.float64(65.28387556947327), np.float64(34.99413155280108)), 'LW': (55.0, 15.0), 'ST': (48.03375797330148, 39.469532328526924), 'RW': (56.20513592466325, 65.22064864687331)}}",18,"(np.float64(52.10780639755395), np.float64(50.071516866825526))",52.10780639755395,50.071516866825526,0,miss
shot,"{'home': {'GK': (3.0647516160540174, 41.15042925017584), 'LCB': (30.0, 40.0), 'RCB': (30.0, 40.0), 'LB': (35.0, 15.0), 'RB': (np.float64(22.198655259448717), np.float64(54.103789741304126)), 'LCM': (np.float64(35.62194388319146), np.float64(40.61461960511408)), 'RCM': (np.float64(39.64687613196524), np.float64(49.20261339668065)), 'CDM': (np.float64(37.79555646573434), np.float64(44.520893686066806)), 'LW': (65.0, 15.0), 'ST': (72.1463945432326, 38.94474719513562), 'RW': (61.42930211566034, 69.54228098436617)}, 'away': {'GK': (115.0, 40.0), 'LCB': (100.11946258695738, 37.32990149729975), 'RCB': (88.96052558882684, 39.97374562287113), 'LB': (np.float64(80.91544752223552), np.float64(14.502825687219332)), 'RB': (np.float64(72.35848696177744), np.float64(59.32022683817879)), 'LCM': (np.float64(47.61217984922116), np.float64(47.1648566744735)), 'RCM': (np.float64(41.00024629469307), np.float64(41.158394001030786)), 'CDM': (np.float64(52.70204682568377), np.float64(37.19547948827893)), 'LW': (55.0, 15.0), 'ST': (50.0, 40.0), 'RW': (55.0, 65.0)}}",22,"(72.1463945432326, 38.94474719513562)",72.1463945432326,38.94474719513562,0,goal
shot,"{'home': {'GK': (5.0, 40.0), 'LCB': (30.0, 40.0), 'RCB': (28.868589475080487, 41.627715455809906), 'LB': (np.float64(26.48065878768436), np.float64(30.491711731131797)), 'RB': (np.float64(31.10760567316419), np.float64(60.428115553278616)), 'LCM': (np.float64(41.98798654429769), np.float64(43.27234946874415)), 'RCM': (np.float64(40.579059419756724), np.float64(46.09084460186588)), 'CDM': (np.float64(37.29201205297181), np.float64(42.30862087235632)), 'LW': (65.24104309332984, 13.287998426170981), 'ST': (69.82654886634361, 35.17746869389312), 'RW': (60.88383116556633, 58.86190768680883)}, 'away': {'GK': (115.0, 40.0), 'LCB': (np.float64(98.56082906862407), np.float64(39.057233517973295)), 'RCB': (90, np.float64(39.057233517973295)), 'LB': (np.float64(77.82872057552078), np.float64(19.791013958935174)), 'RB': (np.float64(71.72167696206901), np.float64(56.501250028436246)), 'LCM': (45.0, 40.0), 'RCM': (45.0, 40.0), 'CDM': (np.float64(52.22470775685467), np.float64(43.78984051265896)), 'LW': (55.0, 15.0), 'ST': (50.0, 40.0), 'RW': (55.0, 65.0)}}",31,"(69.82654886634361, 35.17746869389312)",69.82654886634361,35.17746869389312,0,miss
